
gmp_rsa:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    11cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000011d0 <__gmpz_sub_ui@plt>:
    11d0:	f3 0f 1e fa          	endbr64 
    11d4:	f2 ff 25 45 2d 00 00 	bnd jmp *0x2d45(%rip)        # 3f20 <__gmpz_sub_ui@Base>
    11db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000011e0 <puts@plt>:
    11e0:	f3 0f 1e fa          	endbr64 
    11e4:	f2 ff 25 3d 2d 00 00 	bnd jmp *0x2d3d(%rip)        # 3f28 <puts@GLIBC_2.2.5>
    11eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000011f0 <__gmpz_sub@plt>:
    11f0:	f3 0f 1e fa          	endbr64 
    11f4:	f2 ff 25 35 2d 00 00 	bnd jmp *0x2d35(%rip)        # 3f30 <__gmpz_sub@Base>
    11fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001200 <__gmpz_powm@plt>:
    1200:	f3 0f 1e fa          	endbr64 
    1204:	f2 ff 25 2d 2d 00 00 	bnd jmp *0x2d2d(%rip)        # 3f38 <__gmpz_powm@Base>
    120b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001210 <__stack_chk_fail@plt>:
    1210:	f3 0f 1e fa          	endbr64 
    1214:	f2 ff 25 25 2d 00 00 	bnd jmp *0x2d25(%rip)        # 3f40 <__stack_chk_fail@GLIBC_2.4>
    121b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001220 <printf@plt>:
    1220:	f3 0f 1e fa          	endbr64 
    1224:	f2 ff 25 1d 2d 00 00 	bnd jmp *0x2d1d(%rip)        # 3f48 <printf@GLIBC_2.2.5>
    122b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001230 <__gmpz_set@plt>:
    1230:	f3 0f 1e fa          	endbr64 
    1234:	f2 ff 25 15 2d 00 00 	bnd jmp *0x2d15(%rip)        # 3f50 <__gmpz_set@Base>
    123b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001240 <__gmpz_tstbit@plt>:
    1240:	f3 0f 1e fa          	endbr64 
    1244:	f2 ff 25 0d 2d 00 00 	bnd jmp *0x2d0d(%rip)        # 3f58 <__gmpz_tstbit@Base>
    124b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001250 <__gmp_randclear@plt>:
    1250:	f3 0f 1e fa          	endbr64 
    1254:	f2 ff 25 05 2d 00 00 	bnd jmp *0x2d05(%rip)        # 3f60 <__gmp_randclear@Base>
    125b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001260 <__gmpz_mul@plt>:
    1260:	f3 0f 1e fa          	endbr64 
    1264:	f2 ff 25 fd 2c 00 00 	bnd jmp *0x2cfd(%rip)        # 3f68 <__gmpz_mul@Base>
    126b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001270 <__gmp_printf@plt>:
    1270:	f3 0f 1e fa          	endbr64 
    1274:	f2 ff 25 f5 2c 00 00 	bnd jmp *0x2cf5(%rip)        # 3f70 <__gmp_printf@Base>
    127b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001280 <__gmp_randinit_default@plt>:
    1280:	f3 0f 1e fa          	endbr64 
    1284:	f2 ff 25 ed 2c 00 00 	bnd jmp *0x2ced(%rip)        # 3f78 <__gmp_randinit_default@Base>
    128b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001290 <__gmpz_clear@plt>:
    1290:	f3 0f 1e fa          	endbr64 
    1294:	f2 ff 25 e5 2c 00 00 	bnd jmp *0x2ce5(%rip)        # 3f80 <__gmpz_clear@Base>
    129b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012a0 <__gmpz_invert@plt>:
    12a0:	f3 0f 1e fa          	endbr64 
    12a4:	f2 ff 25 dd 2c 00 00 	bnd jmp *0x2cdd(%rip)        # 3f88 <__gmpz_invert@Base>
    12ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012b0 <__gmpz_nextprime@plt>:
    12b0:	f3 0f 1e fa          	endbr64 
    12b4:	f2 ff 25 d5 2c 00 00 	bnd jmp *0x2cd5(%rip)        # 3f90 <__gmpz_nextprime@Base>
    12bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012c0 <__gmpz_mod@plt>:
    12c0:	f3 0f 1e fa          	endbr64 
    12c4:	f2 ff 25 cd 2c 00 00 	bnd jmp *0x2ccd(%rip)        # 3f98 <__gmpz_mod@Base>
    12cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012d0 <__gmpz_init_set_ui@plt>:
    12d0:	f3 0f 1e fa          	endbr64 
    12d4:	f2 ff 25 c5 2c 00 00 	bnd jmp *0x2cc5(%rip)        # 3fa0 <__gmpz_init_set_ui@Base>
    12db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012e0 <__gmpz_cmp@plt>:
    12e0:	f3 0f 1e fa          	endbr64 
    12e4:	f2 ff 25 bd 2c 00 00 	bnd jmp *0x2cbd(%rip)        # 3fa8 <__gmpz_cmp@Base>
    12eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012f0 <__gmpz_add@plt>:
    12f0:	f3 0f 1e fa          	endbr64 
    12f4:	f2 ff 25 b5 2c 00 00 	bnd jmp *0x2cb5(%rip)        # 3fb0 <__gmpz_add@Base>
    12fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001300 <__gmpz_init_set_str@plt>:
    1300:	f3 0f 1e fa          	endbr64 
    1304:	f2 ff 25 ad 2c 00 00 	bnd jmp *0x2cad(%rip)        # 3fb8 <__gmpz_init_set_str@Base>
    130b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001310 <__gmpz_init@plt>:
    1310:	f3 0f 1e fa          	endbr64 
    1314:	f2 ff 25 a5 2c 00 00 	bnd jmp *0x2ca5(%rip)        # 3fc0 <__gmpz_init@Base>
    131b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001320 <__gmpz_sizeinbase@plt>:
    1320:	f3 0f 1e fa          	endbr64 
    1324:	f2 ff 25 9d 2c 00 00 	bnd jmp *0x2c9d(%rip)        # 3fc8 <__gmpz_sizeinbase@Base>
    132b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001330 <__gmpz_urandomb@plt>:
    1330:	f3 0f 1e fa          	endbr64 
    1334:	f2 ff 25 95 2c 00 00 	bnd jmp *0x2c95(%rip)        # 3fd0 <__gmpz_urandomb@Base>
    133b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

0000000000001340 <_start>:
    1340:	f3 0f 1e fa          	endbr64 
    1344:	31 ed                	xor    %ebp,%ebp
    1346:	49 89 d1             	mov    %rdx,%r9
    1349:	5e                   	pop    %rsi
    134a:	48 89 e2             	mov    %rsp,%rdx
    134d:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    1351:	50                   	push   %rax
    1352:	54                   	push   %rsp
    1353:	45 31 c0             	xor    %r8d,%r8d
    1356:	31 c9                	xor    %ecx,%ecx
    1358:	48 8d 3d 84 07 00 00 	lea    0x784(%rip),%rdi        # 1ae3 <main>
    135f:	ff 15 73 2c 00 00    	call   *0x2c73(%rip)        # 3fd8 <__libc_start_main@GLIBC_2.34>
    1365:	f4                   	hlt    
    1366:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    136d:	00 00 00 

0000000000001370 <deregister_tm_clones>:
    1370:	48 8d 3d 99 2c 00 00 	lea    0x2c99(%rip),%rdi        # 4010 <__TMC_END__>
    1377:	48 8d 05 92 2c 00 00 	lea    0x2c92(%rip),%rax        # 4010 <__TMC_END__>
    137e:	48 39 f8             	cmp    %rdi,%rax
    1381:	74 15                	je     1398 <deregister_tm_clones+0x28>
    1383:	48 8b 05 56 2c 00 00 	mov    0x2c56(%rip),%rax        # 3fe0 <_ITM_deregisterTMCloneTable@Base>
    138a:	48 85 c0             	test   %rax,%rax
    138d:	74 09                	je     1398 <deregister_tm_clones+0x28>
    138f:	ff e0                	jmp    *%rax
    1391:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    1398:	c3                   	ret    
    1399:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000013a0 <register_tm_clones>:
    13a0:	48 8d 3d 69 2c 00 00 	lea    0x2c69(%rip),%rdi        # 4010 <__TMC_END__>
    13a7:	48 8d 35 62 2c 00 00 	lea    0x2c62(%rip),%rsi        # 4010 <__TMC_END__>
    13ae:	48 29 fe             	sub    %rdi,%rsi
    13b1:	48 89 f0             	mov    %rsi,%rax
    13b4:	48 c1 ee 3f          	shr    $0x3f,%rsi
    13b8:	48 c1 f8 03          	sar    $0x3,%rax
    13bc:	48 01 c6             	add    %rax,%rsi
    13bf:	48 d1 fe             	sar    %rsi
    13c2:	74 14                	je     13d8 <register_tm_clones+0x38>
    13c4:	48 8b 05 25 2c 00 00 	mov    0x2c25(%rip),%rax        # 3ff0 <_ITM_registerTMCloneTable@Base>
    13cb:	48 85 c0             	test   %rax,%rax
    13ce:	74 08                	je     13d8 <register_tm_clones+0x38>
    13d0:	ff e0                	jmp    *%rax
    13d2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    13d8:	c3                   	ret    
    13d9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000013e0 <__do_global_dtors_aux>:
    13e0:	f3 0f 1e fa          	endbr64 
    13e4:	80 3d 25 2c 00 00 00 	cmpb   $0x0,0x2c25(%rip)        # 4010 <__TMC_END__>
    13eb:	75 2b                	jne    1418 <__do_global_dtors_aux+0x38>
    13ed:	55                   	push   %rbp
    13ee:	48 83 3d 02 2c 00 00 	cmpq   $0x0,0x2c02(%rip)        # 3ff8 <__cxa_finalize@GLIBC_2.2.5>
    13f5:	00 
    13f6:	48 89 e5             	mov    %rsp,%rbp
    13f9:	74 0c                	je     1407 <__do_global_dtors_aux+0x27>
    13fb:	48 8b 3d 06 2c 00 00 	mov    0x2c06(%rip),%rdi        # 4008 <__dso_handle>
    1402:	e8 a9 fd ff ff       	call   11b0 <__cxa_finalize@plt>
    1407:	e8 64 ff ff ff       	call   1370 <deregister_tm_clones>
    140c:	c6 05 fd 2b 00 00 01 	movb   $0x1,0x2bfd(%rip)        # 4010 <__TMC_END__>
    1413:	5d                   	pop    %rbp
    1414:	c3                   	ret    
    1415:	0f 1f 00             	nopl   (%rax)
    1418:	c3                   	ret    
    1419:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001420 <frame_dummy>:
    1420:	f3 0f 1e fa          	endbr64 
    1424:	e9 77 ff ff ff       	jmp    13a0 <register_tm_clones>

0000000000001429 <square>:
    1429:	f3 0f 1e fa          	endbr64 
    142d:	55                   	push   %rbp
    142e:	48 89 e5             	mov    %rsp,%rbp
    1431:	48 83 ec 10          	sub    $0x10,%rsp
    1435:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1439:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    143d:	48 8d 05 e5 ff ff ff 	lea    -0x1b(%rip),%rax        # 1429 <square>
    1444:	48 89 c6             	mov    %rax,%rsi
    1447:	48 8d 05 ba 0b 00 00 	lea    0xbba(%rip),%rax        # 2008 <_IO_stdin_used+0x8>
    144e:	48 89 c7             	mov    %rax,%rdi
    1451:	b8 00 00 00 00       	mov    $0x0,%eax
    1456:	e8 c5 fd ff ff       	call   1220 <printf@plt>
    145b:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    145f:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    1463:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1467:	48 89 ce             	mov    %rcx,%rsi
    146a:	48 89 c7             	mov    %rax,%rdi
    146d:	e8 ee fd ff ff       	call   1260 <__gmpz_mul@plt>
    1472:	90                   	nop
    1473:	c9                   	leave  
    1474:	c3                   	ret    

0000000000001475 <modular_exponentiation>:
    1475:	f3 0f 1e fa          	endbr64 
    1479:	55                   	push   %rbp
    147a:	48 89 e5             	mov    %rsp,%rbp
    147d:	48 83 ec 60          	sub    $0x60,%rsp
    1481:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
    1485:	48 89 75 b0          	mov    %rsi,-0x50(%rbp)
    1489:	48 89 55 a8          	mov    %rdx,-0x58(%rbp)
    148d:	48 89 4d a0          	mov    %rcx,-0x60(%rbp)
    1491:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1498:	00 00 
    149a:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    149e:	31 c0                	xor    %eax,%eax
    14a0:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    14a4:	be 01 00 00 00       	mov    $0x1,%esi
    14a9:	48 89 c7             	mov    %rax,%rdi
    14ac:	e8 1f fe ff ff       	call   12d0 <__gmpz_init_set_ui@plt>
    14b1:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    14b5:	48 89 c7             	mov    %rax,%rdi
    14b8:	e8 53 fe ff ff       	call   1310 <__gmpz_init@plt>
    14bd:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    14c1:	be 02 00 00 00       	mov    $0x2,%esi
    14c6:	48 89 c7             	mov    %rax,%rdi
    14c9:	e8 52 fe ff ff       	call   1320 <__gmpz_sizeinbase@plt>
    14ce:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    14d2:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    14d6:	83 e8 01             	sub    $0x1,%eax
    14d9:	89 45 c4             	mov    %eax,-0x3c(%rbp)
    14dc:	eb 75                	jmp    1553 <modular_exponentiation+0xde>
    14de:	48 8d 55 d0          	lea    -0x30(%rbp),%rdx
    14e2:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    14e6:	48 89 d6             	mov    %rdx,%rsi
    14e9:	48 89 c7             	mov    %rax,%rdi
    14ec:	e8 38 ff ff ff       	call   1429 <square>
    14f1:	48 8b 55 a0          	mov    -0x60(%rbp),%rdx
    14f5:	48 8d 4d e0          	lea    -0x20(%rbp),%rcx
    14f9:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    14fd:	48 89 ce             	mov    %rcx,%rsi
    1500:	48 89 c7             	mov    %rax,%rdi
    1503:	e8 b8 07 00 00       	call   1cc0 <reduce>
    1508:	8b 45 c4             	mov    -0x3c(%rbp),%eax
    150b:	48 63 d0             	movslq %eax,%rdx
    150e:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    1512:	48 89 d6             	mov    %rdx,%rsi
    1515:	48 89 c7             	mov    %rax,%rdi
    1518:	e8 23 fd ff ff       	call   1240 <__gmpz_tstbit@plt>
    151d:	85 c0                	test   %eax,%eax
    151f:	74 2e                	je     154f <modular_exponentiation+0xda>
    1521:	48 8b 55 b0          	mov    -0x50(%rbp),%rdx
    1525:	48 8d 4d d0          	lea    -0x30(%rbp),%rcx
    1529:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    152d:	48 89 ce             	mov    %rcx,%rsi
    1530:	48 89 c7             	mov    %rax,%rdi
    1533:	e8 38 07 00 00       	call   1c70 <multiply>
    1538:	48 8b 55 a0          	mov    -0x60(%rbp),%rdx
    153c:	48 8d 4d e0          	lea    -0x20(%rbp),%rcx
    1540:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    1544:	48 89 ce             	mov    %rcx,%rsi
    1547:	48 89 c7             	mov    %rax,%rdi
    154a:	e8 71 07 00 00       	call   1cc0 <reduce>
    154f:	83 6d c4 01          	subl   $0x1,-0x3c(%rbp)
    1553:	83 7d c4 00          	cmpl   $0x0,-0x3c(%rbp)
    1557:	79 85                	jns    14de <modular_exponentiation+0x69>
    1559:	48 8d 55 d0          	lea    -0x30(%rbp),%rdx
    155d:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    1561:	48 89 d6             	mov    %rdx,%rsi
    1564:	48 89 c7             	mov    %rax,%rdi
    1567:	e8 c4 fc ff ff       	call   1230 <__gmpz_set@plt>
    156c:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    1570:	48 89 c7             	mov    %rax,%rdi
    1573:	e8 18 fd ff ff       	call   1290 <__gmpz_clear@plt>
    1578:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    157c:	48 89 c7             	mov    %rax,%rdi
    157f:	e8 0c fd ff ff       	call   1290 <__gmpz_clear@plt>
    1584:	90                   	nop
    1585:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1589:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    1590:	00 00 
    1592:	74 05                	je     1599 <modular_exponentiation+0x124>
    1594:	e8 77 fc ff ff       	call   1210 <__stack_chk_fail@plt>
    1599:	c9                   	leave  
    159a:	c3                   	ret    

000000000000159b <rsa_generate_key>:
    159b:	f3 0f 1e fa          	endbr64 
    159f:	55                   	push   %rbp
    15a0:	48 89 e5             	mov    %rsp,%rbp
    15a3:	48 81 ec 90 00 00 00 	sub    $0x90,%rsp
    15aa:	48 89 7d 88          	mov    %rdi,-0x78(%rbp)
    15ae:	89 75 84             	mov    %esi,-0x7c(%rbp)
    15b1:	48 89 95 78 ff ff ff 	mov    %rdx,-0x88(%rbp)
    15b8:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    15bf:	00 00 
    15c1:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    15c5:	31 c0                	xor    %eax,%eax
    15c7:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    15cb:	48 89 c7             	mov    %rax,%rdi
    15ce:	e8 ad fc ff ff       	call   1280 <__gmp_randinit_default@plt>
    15d3:	48 8d 45 90          	lea    -0x70(%rbp),%rax
    15d7:	48 89 c7             	mov    %rax,%rdi
    15da:	e8 31 fd ff ff       	call   1310 <__gmpz_init@plt>
    15df:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    15e3:	48 89 c7             	mov    %rax,%rdi
    15e6:	e8 25 fd ff ff       	call   1310 <__gmpz_init@plt>
    15eb:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
    15ef:	48 89 c7             	mov    %rax,%rdi
    15f2:	e8 19 fd ff ff       	call   1310 <__gmpz_init@plt>
    15f7:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    15fb:	48 89 c7             	mov    %rax,%rdi
    15fe:	e8 0d fd ff ff       	call   1310 <__gmpz_init@plt>
    1603:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    1607:	48 83 c0 30          	add    $0x30,%rax
    160b:	48 89 c7             	mov    %rax,%rdi
    160e:	e8 fd fc ff ff       	call   1310 <__gmpz_init@plt>
    1613:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    1617:	48 83 c0 40          	add    $0x40,%rax
    161b:	48 89 c7             	mov    %rax,%rdi
    161e:	e8 ed fc ff ff       	call   1310 <__gmpz_init@plt>
    1623:	8b 45 84             	mov    -0x7c(%rbp),%eax
    1626:	89 c2                	mov    %eax,%edx
    1628:	c1 ea 1f             	shr    $0x1f,%edx
    162b:	01 d0                	add    %edx,%eax
    162d:	d1 f8                	sar    %eax
    162f:	48 63 d0             	movslq %eax,%rdx
    1632:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    1636:	48 8d 48 30          	lea    0x30(%rax),%rcx
    163a:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    163e:	48 89 c6             	mov    %rax,%rsi
    1641:	48 89 cf             	mov    %rcx,%rdi
    1644:	e8 e7 fc ff ff       	call   1330 <__gmpz_urandomb@plt>
    1649:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    164d:	48 8d 50 30          	lea    0x30(%rax),%rdx
    1651:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    1655:	48 83 c0 30          	add    $0x30,%rax
    1659:	48 89 d6             	mov    %rdx,%rsi
    165c:	48 89 c7             	mov    %rax,%rdi
    165f:	e8 4c fc ff ff       	call   12b0 <__gmpz_nextprime@plt>
    1664:	8b 45 84             	mov    -0x7c(%rbp),%eax
    1667:	89 c2                	mov    %eax,%edx
    1669:	c1 ea 1f             	shr    $0x1f,%edx
    166c:	01 d0                	add    %edx,%eax
    166e:	d1 f8                	sar    %eax
    1670:	48 63 d0             	movslq %eax,%rdx
    1673:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    1677:	48 8d 48 40          	lea    0x40(%rax),%rcx
    167b:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    167f:	48 89 c6             	mov    %rax,%rsi
    1682:	48 89 cf             	mov    %rcx,%rdi
    1685:	e8 a6 fc ff ff       	call   1330 <__gmpz_urandomb@plt>
    168a:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    168e:	48 8d 50 40          	lea    0x40(%rax),%rdx
    1692:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    1696:	48 83 c0 40          	add    $0x40,%rax
    169a:	48 89 d6             	mov    %rdx,%rsi
    169d:	48 89 c7             	mov    %rax,%rdi
    16a0:	e8 0b fc ff ff       	call   12b0 <__gmpz_nextprime@plt>
